Disease,Precaution_1,Precaution_2,Precaution_3,Precaution_4,
AIDS,Avoid overexertion when fatigued,Maintain strict hygiene to prevent infections,Follow prescribed antiretroviral therapy,Monitor for signs of opportunistic infections,
Acne,Wash face gently before and after exercise,Avoid touching or picking at skin,Use non-comedogenic skincare,Avoid excessive sweating that irritates skin,
Acute_kidney_injury,Exercise only if cleared by physician,Avoid high-intensity or heavy resistance exercises,Monitor fluid intake as advised by doctor,Stop activity if dizziness or fatigue occurs,
Alzheimer_disease,Exercise only under supervision,Avoid activities with fall risk,Keep exercise sessions short,Use familiar and safe environment,
Anemia,Avoid high-intensity or endurance exercise without clearance,Take frequent rest breaks,Ensure iron-rich diet,Monitor for dizziness or palpitations,
Ankylosing_spondylitis,Perform daily spinal mobility exercises,Avoid heavy lifting or high-impact sports,Maintain correct posture,Stretch regularly,
Anxiety_disorder,Practice relaxation or breathing exercises,Avoid high-stress workouts,Maintain consistent routine,Seek supervision if panic episodes occur,
Appendicitis,Seek immediate medical attention if symptoms appear,Avoid exercise until post-surgery recovery,Follow post-operative instructions,Rest adequately and hydrate,
Asthma,Use inhaler before exertion,Avoid cold or polluted air,Stop activity if wheezing occurs,Monitor breathing regularly,
Bell_palsy,Perform daily facial exercises,Avoid strenuous facial movements,Maintain gentle stretching for neck and shoulders,Consistency in rehabilitation exercises,
Bronchitis,Avoid cold or polluted air,Engage only in low-intensity exercises,Stop activity if coughing worsens,Stay hydrated,
COVID-19,Exercise only after medical clearance,Start with low-intensity activity,Monitor oxygen levels,Take frequent rest breaks,
Cataract,Avoid exercises that strain eyes,Use proper lighting,Avoid bending head excessively,Follow ophthalmologist recommendations,
Celiac_disease,Maintain strict gluten-free diet,Monitor nutrition closely,Stay hydrated,Avoid foods that trigger symptoms,
Cervical_spondylosis,Use ergonomic posture,Avoid heavy lifting,Perform gentle neck stretches,Avoid sudden head movements,
Cholera,Maintain hydration,Use oral rehydration solution,Rest adequately,Follow medical treatment,
Chronic_Obstructive_Pulmonary_Disease,Use prescribed inhaler,Avoid high-intensity exertion,Monitor breathing,Take rest breaks as needed,
Chronic_kidney_disease,Exercise only if cleared by physician,Avoid heavy resistance training,Monitor fatigue and hydration,Keep sessions short,
Chronic_cholestasis,Engage only in moderate activity,Monitor energy levels,Stay hydrated,Avoid strenuous exercise,
Cirrhosis,Avoid heavy lifting or high-intensity exercise,Monitor for fatigue and bleeding,Stay hydrated,Follow dietary recommendations,
Common_Cold,Rest adequately,Stay hydrated,Avoid crowded places,Avoid strenuous exercise,
Conjunctivitis,Avoid touching eyes,Avoid swimming in pools,Maintain hand hygiene,Avoid contact sports until healed,
Coronary_artery_disease,Exercise under medical supervision,Avoid high-intensity exertion,Monitor heart rate,Follow prescribed cardiac rehabilitation plan,
Crohn_disease,Avoid exercise during flare-ups,Maintain hydration,Monitor abdominal pain,Follow prescribed diet and treatment,
Deep_vein_thrombosis,Avoid prolonged immobility,Perform ankle pumps and leg elevation,Monitor for leg swelling or pain,Follow medical anticoagulation therapy,
Dengue,Rest until fully recovered,Maintain hydration,Avoid physical exertion,Follow medical treatment,
Depression,Engage in light outdoor activity if tolerated,Maintain routine,Avoid high-stress situations,Seek professional support if needed,
Diabetes_mellitus,Monitor blood glucose before and after activity,Avoid exercise during hypoglycemia,Stay hydrated,Avoid prolonged fasting,
Eczema,Shower after sweating,Use gentle movements to avoid irritation,Avoid scratching,Use prescribed skin care,
Encephalitis,Strict neurological rest required,Exercise only under physician supervision,Avoid exertion,Monitor neurological symptoms,
Endocarditis,Strict rest as prescribed by physician,Avoid strenuous activity,Follow antibiotic regimen,Monitor vital signs,
Endometriosis,Avoid movements that increase pelvic pain,Pain monitoring during activity,Short-duration sessions,Follow medical advice,
Epilepsy,Avoid high-risk environments,Avoid flashing lights or triggers,Exercise only under supervision,Avoid high-intensity activity,
Erectile_dysfunction,Monitor cardiovascular health,Avoid excessive fatigue,Follow prescribed treatment,Maintain healthy lifestyle,
Food_poisoning,Rest until recovered,Maintain hydration,Follow dietary recommendations,Avoid strenuous activity,
GERD,Avoid exercise immediately after meals,Stay upright after eating,Monitor for reflux symptoms,Follow dietary restrictions,
Gallbladder_infection,Rest during acute phase,Follow medical treatment,Maintain hydration,Avoid strenuous activity,
Gallstones,Avoid high-impact activity,Maintain healthy weight,Stay hydrated,Follow medical advice,
Gastroenteritis,Rest until recovery,Maintain hydration,Follow prescribed treatment,Avoid exertion,
Glaucoma,Avoid head-down positions,Monitor intraocular pressure,Avoid straining,Follow ophthalmologist guidance,
Gout,Avoid foods high in purine,Limit alcohol,Rest affected joints during flare-ups,Maintain hydration,
Guillain-Barre_syndrome,Exercise only under physiotherapy supervision,Avoid overexertion,Monitor fatigue,Follow rehabilitation plan,
HIV_infection,Maintain antiretroviral therapy schedule,Avoid overexertion,Practice hygiene,Monitor for infections,
Heart_attack,Exercise only under supervision,Start with low-intensity activity,Monitor heart rate,Avoid strenuous activity,
Heart_failure,Stop activity if breathless,Avoid high-intensity exercise,Monitor breathing,Take frequent rest breaks,
Heatstroke,Move to cool environment,Hydrate immediately,Seek emergency medical care,Avoid physical exertion until fully recovered,
Hepatitis_A,Exercise only after recovery,Stay hydrated,Monitor fatigue,Follow medical advice,
Hepatitis_B,Avoid high-intensity activity,Stay hydrated,Monitor energy levels,Follow medical treatment,
Hepatitis_C,Exercise only if cleared by physician,Stay hydrated,Monitor fatigue,Follow medical guidance,
Hepatitis_E,Exercise only after recovery,Stay hydrated,Monitor fatigue,Avoid high-intensity exertion,
Hypertension,Avoid heavy lifting,Monitor blood pressure,Stay hydrated,Avoid high-intensity activity,
Hyperthyroidism,Avoid overheating,Monitor heart rate,Stay hydrated,Follow medical advice,
Hypoglycemia,Check blood sugar before activity,Have snacks ready,Avoid prolonged fasting,Stop if dizziness occurs,
Hypothermia,Stay warm,Avoid exposure to cold,Use gradual warm-up,Seek medical attention if needed,
Hypothyroidism,Monitor fatigue,Stay hydrated,Follow medical treatment,Avoid high-intensity exertion,
Impetigo,Maintain hygiene,Avoid direct skin contact,Shower after activity,Avoid scratching,
Influenza(FLU),Rest until recovery,Stay hydrated,Avoid contact with others,Avoid strenuous activity,
Irritable_bowel_syndrome,Avoid triggers for flare-ups,Maintain hydration,Follow prescribed diet,Manage stress,
Kidney_stones,Maintain hydration,Avoid high-impact exercises,Monitor pain,Follow dietary recommendations,
Laryngitis,Avoid voice strain,Stay hydrated,Avoid irritants (smoke),Limit talking,
Leukemia,Exercise only under medical guidance,Stay hydrated,Avoid high-intensity exertion,Monitor for bleeding or fatigue,
Lymphoma,Follow medical advice,Monitor fatigue,Stay hydrated,Avoid high-intensity exertion,Rest adequately
Malaria,Rest until fully recovered,Stay hydrated,Follow prescribed medication,Avoid strenuous activity,
Measles,Isolation until non-infectious,Rest adequately,Stay hydrated,Follow medical treatment,
Meningitis,Seek immediate medical care,Follow prescribed treatment,Rest until cleared,Avoid strenuous activity,
Migraine,Avoid known triggers,Stay hydrated,Rest if symptoms appear,Avoid high-intensity activity,
Multiple_sclerosis,Avoid heat exposure,Follow rehabilitation plan,Monitor fatigue,Rest as needed,
Mumps,Rest until fully recovered,Stay hydrated,Avoid contact with others,Avoid strenuous activity,
Nephrotic_syndrome,Monitor swelling,Follow medical guidance,Stay hydrated,Avoid high-intensity exertion,
Obesity,Follow diet plan,Monitor weight,Hydrate adequately,Avoid excessive strain,
Osteoarthritis,Use low-impact exercises,Avoid joint stress,Stay hydrated,Rest affected joints as needed,
Osteoporosis,Perform safe weight-bearing exercises,Avoid spinal flexion,Avoid high-impact exercise,Maintain balance,
Otitis_media,Avoid swimming or water entering ear,Avoid pressure changes,Follow treatment for infections,Rest until ear pain subsides,
Pancreatitis,Rest during acute phase,Follow medical treatment,Avoid fatty meals,Stay hydrated,
Parkinson_disease,Avoid fall-risk situations,Follow physiotherapy guidance,Use assistive devices as needed,Monitor symptoms,
Peptic_ulcer_disease,Avoid exercise immediately after meals,Monitor pain,Stay hydrated,Avoid activities that increase abdominal pressure,
Pericarditis,Strict rest as prescribed,Avoid exertion,Follow treatment plan,Monitor for chest pain or breathlessness,
Pneumonia,Exercise only after full recovery,Stay hydrated,Monitor breathing,Avoid exertion until cleared,
Polycystic_ovary_syndrome,Follow diet plan,Avoid high-sugar foods,Stay hydrated,Monitor weight,
Prostate_enlargement,Avoid prolonged sitting,Stay hydrated,Perform pelvic floor exercises,Avoid heavy lifting,
Psoriasis,Follow skin care routine,Shower after sweating,Avoid scratching,Avoid high-intensity exercise,
Pulmonary_embolism,Exercise only after medical clearance,Avoid exertion,Monitor for chest pain or breathlessness,Follow treatment plan,
Rabies,Seek immediate medical care,Follow post-exposure prophylaxis,Avoid contact with animals,Avoid strenuous activity,
Rheumatoid_arthritis,Perform joint range-of-motion exercises,Avoid flare triggers,Stay hydrated,Avoid high-intensity or impact activity,
Rubella,Rest until recovered,Stay hydrated,Follow medical treatment,Avoid contact with others,
Schizophrenia,Maintain routine,Follow medication plan,Avoid high-stress situations,Seek supervised exercise if applicable,
Sepsis,Seek immediate medical care,Rest until cleared,Follow medical treatment,Avoid exertion,Monitor vital signs
Sickle_cell_disease,Avoid dehydration,Avoid high-intensity exercise,Rest during pain crises,Monitor for fatigue,
Sinusitis,Avoid cold or dry air,Stay hydrated,Avoid allergens,Rest if symptoms worsen,
Stroke,Exercise under supervision,Avoid fall-risk movements,Monitor balance,Stop activity if dizziness occurs,
Systemic_lupus_erythematosus,Avoid sun exposure,Follow medical treatment,Monitor fatigue,Avoid high-intensity activity,
Tetanus,Seek immediate medical care,Follow treatment plan,Rest until cleared,Avoid exertion,
Thalassemia,Monitor fatigue,Follow medical advice,Stay hydrated,Avoid high-intensity exertion,
Tonsillitis,Rest until fever resolves,Stay hydrated,Avoid strenuous activity,Avoid contact with others,
Tuberculosis,Exercise only after treatment phase,Monitor breathing,Stay hydrated,Avoid high-intensity activity,
Tuberculosis_meningitis,Seek immediate medical care,Follow treatment plan,Rest until cleared,Avoid exertion,
Typhoid,Rest until recovery,Stay hydrated,Follow medical treatment,Avoid strenuous activity,
Ulcerative_colitis,Avoid flare triggers,Monitor symptoms,Stay hydrated,Avoid high-intensity activity,
Urinary_tract_infection,Maintain hydration,Follow medical treatment,Avoid holding urine,Rest if symptoms worsen,
Varicose_veins,Avoid prolonged standing,Avoid heavy lifting,Elevate legs after activity,Use compression garments if prescribed,
Vertigo,Avoid sudden head movements,Use assisted support if needed,Monitor for falls,Avoid high-risk activities,